   0.0 TEL | Telepresence 0.108 launched at Wed Feb 17 19:29:25 2021
 238.2  11 | 2021-02-17T10:33:24+0000 [stdout#info] AAAA query, sending back A instead: b'rc.kite.com'
 238.2  11 | 2021-02-17T10:33:24+0000 [stdout#info] A query: b'rc.kite.com'
 238.2  11 | 2021-02-17T10:33:24+0000 [stdout#info] Result for b'rc.kite.com' is ['34.107.247.156']
 238.2  11 | 2021-02-17T10:33:24+0000 [stdout#info] Result for b'rc.kite.com' is ['34.107.247.156']
 241.5 TEL | [33] Running: sudo -n echo -n
 241.5 TEL | [33] ran in 0.01 secs.
 245.0  20 | c : DNS request from ('172.26.244.120', 36494) to None: 46 bytes
 245.0  20 | c : DNS request from ('172.26.244.120', 49071) to None: 46 bytes
 245.1  11 | 2021-02-17T10:33:31+0000 [stdout#info] A query: b'kafka-headless.banzaic-kafka'
 245.1  11 | 2021-02-17T10:33:31+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-headless.banzaic-kafka'
 245.1  11 | 2021-02-17T10:33:31+0000 [stdout#info] A query: b'kafka-headless.banzaic-kafka'
 245.1  11 | 2021-02-17T10:33:31+0000 [stdout#info] Result for b'kafka-headless.banzaic-kafka' is ['10.202.23.233', '10.202.42.83', '10.202.64.99']
 245.1  11 | 2021-02-17T10:33:31+0000 [stdout#info] Result for b'kafka-headless.banzaic-kafka' is ['10.202.23.233', '10.202.64.99', '10.202.42.83']
 245.1  20 | c : Accept TCP: 172.26.244.120:53386 -> 10.202.23.233:29092.
 245.1  20 | c : Accept TCP: 172.26.244.120:37306 -> 10.202.23.233:9092.
 245.1  20 | c : SW'unknown':Mux#44: deleting (9 remain)
 245.1  20 | c : SW#-1:172.26.244.120:53264: deleting (8 remain)
 245.1  20 | c : SW#-1:172.26.244.120:53264: error was: nowrite: [Errno 107] Transport endpoint is not connected
 245.1  20 | c : SW'unknown':Mux#45: deleting (7 remain)
 245.1  20 | c : SW#-1:172.26.244.120:37184: deleting (6 remain)
 245.1  20 |  s: SW#-1:10.202.23.233:29092: deleting (7 remain)
 245.1  20 |  s: SW'unknown':Mux#44: deleting (6 remain)
 245.1  20 |  s: SW#-1:10.202.23.233:9092: deleting (5 remain)
 245.1  20 |  s: SW#-1:10.202.23.233:9092: error was: [Errno 111] Connection refused
 245.1  20 |  s: SW'unknown':Mux#45: deleting (4 remain)
 245.1  20 |  s: SW#7:10.202.23.233:9092: uwrite: got EPIPE
 250.5 TEL | (proxy checking local liveness)
 250.5  11 | 2021-02-17T10:33:36+0000 [Poll#info] Checkpoint
 252.2  20 | c : DNS request from ('172.26.244.120', 51245) to None: 34 bytes
 252.2  20 | c : DNS request from ('172.26.244.120', 51245) to None: 34 bytes
 252.2  11 | 2021-02-17T10:33:38+0000 [stdout#info] A query: b'proxy.golang.org'
 252.2  11 | 2021-02-17T10:33:38+0000 [stdout#info] AAAA query, sending back A instead: b'proxy.golang.org'
 252.2  11 | 2021-02-17T10:33:38+0000 [stdout#info] A query: b'proxy.golang.org'
 252.2  11 | 2021-02-17T10:33:38+0000 [stdout#info] Result for b'proxy.golang.org' is ['172.217.26.17']
 252.3  11 | 2021-02-17T10:33:38+0000 [stdout#info] Result for b'proxy.golang.org' is ['172.217.26.17']
 268.3  20 | c : DNS request from ('172.26.244.120', 48069) to None: 29 bytes
 268.3  20 | c : DNS request from ('172.26.244.120', 51213) to None: 29 bytes
 268.3  11 | 2021-02-17T10:33:54+0000 [stdout#info] AAAA query, sending back A instead: b'rc.kite.com'
 268.3  11 | 2021-02-17T10:33:54+0000 [stdout#info] A query: b'rc.kite.com'
 268.3  11 | 2021-02-17T10:33:54+0000 [stdout#info] A query: b'rc.kite.com'
 268.3  11 | 2021-02-17T10:33:54+0000 [stdout#info] Result for b'rc.kite.com' is ['34.107.247.156']
 268.3  11 | 2021-02-17T10:33:54+0000 [stdout#info] Result for b'rc.kite.com' is ['34.107.247.156']
 271.6 TEL | [34] Running: sudo -n echo -n
 271.6 TEL | [34] ran in 0.01 secs.
 280.5 TEL | (proxy checking local liveness)
 280.5  11 | 2021-02-17T10:34:06+0000 [Poll#info] Checkpoint
 298.5  20 | c : DNS request from ('172.26.244.120', 57477) to None: 29 bytes
 298.5  20 | c : DNS request from ('172.26.244.120', 54597) to None: 29 bytes
 298.5  11 | 2021-02-17T10:34:24+0000 [stdout#info] AAAA query, sending back A instead: b'rc.kite.com'
 298.5  11 | 2021-02-17T10:34:24+0000 [stdout#info] A query: b'rc.kite.com'
 298.5  11 | 2021-02-17T10:34:24+0000 [stdout#info] A query: b'rc.kite.com'
 298.5  11 | 2021-02-17T10:34:24+0000 [stdout#info] Result for b'rc.kite.com' is ['34.107.247.156']
 298.5  11 | 2021-02-17T10:34:24+0000 [stdout#info] Result for b'rc.kite.com' is ['34.107.247.156']
 299.5  20 | c : DNS request from ('172.26.244.120', 54015) to None: 50 bytes
 299.5  20 | c : DNS request from ('172.26.244.120', 54015) to None: 50 bytes
 299.5  11 | 2021-02-17T10:34:25+0000 [stdout#info] A query: b'sts.ap-northeast-2.amazonaws.com'
 299.5  11 | 2021-02-17T10:34:25+0000 [stdout#info] AAAA query, sending back A instead: b'sts.ap-northeast-2.amazonaws.com'
 299.5  11 | 2021-02-17T10:34:25+0000 [stdout#info] A query: b'sts.ap-northeast-2.amazonaws.com'
 299.5  11 | 2021-02-17T10:34:25+0000 [stdout#info] Result for b'sts.ap-northeast-2.amazonaws.com' is ['52.95.192.74']
 299.6  11 | 2021-02-17T10:34:25+0000 [stdout#info] Result for b'sts.ap-northeast-2.amazonaws.com' is ['52.95.192.71']
 301.6 TEL | [35] Running: sudo -n echo -n
 301.6 TEL | [35] ran in 0.02 secs.
 303.4  20 | c : DNS request from ('172.26.244.120', 41585) to None: 34 bytes
 303.4  20 | c : DNS request from ('172.26.244.120', 41585) to None: 34 bytes
 303.4  11 | 2021-02-17T10:34:29+0000 [stdout#info] A query: b'proxy.golang.org'
 303.4  11 | 2021-02-17T10:34:29+0000 [stdout#info] AAAA query, sending back A instead: b'proxy.golang.org'
 303.4  11 | 2021-02-17T10:34:29+0000 [stdout#info] A query: b'proxy.golang.org'
 303.4  11 | 2021-02-17T10:34:29+0000 [stdout#info] Result for b'proxy.golang.org' is ['216.58.220.113']
 303.4  11 | 2021-02-17T10:34:29+0000 [stdout#info] Result for b'proxy.golang.org' is ['216.58.220.113']
 310.5 TEL | (proxy checking local liveness)
 310.5  11 | 2021-02-17T10:34:36+0000 [Poll#info] Checkpoint
 328.6  20 | c : DNS request from ('172.26.244.120', 48714) to None: 29 bytes
 328.6  20 | c : DNS request from ('172.26.244.120', 49095) to None: 29 bytes
 328.6  11 | 2021-02-17T10:34:55+0000 [stdout#info] AAAA query, sending back A instead: b'rc.kite.com'
 328.6  11 | 2021-02-17T10:34:55+0000 [stdout#info] A query: b'rc.kite.com'
 328.6  11 | 2021-02-17T10:34:55+0000 [stdout#info] A query: b'rc.kite.com'
 328.6  11 | 2021-02-17T10:34:55+0000 [stdout#info] Result for b'rc.kite.com' is ['34.107.247.156']
 328.6  11 | 2021-02-17T10:34:55+0000 [stdout#info] Result for b'rc.kite.com' is ['34.107.247.156']
 331.7 TEL | [36] Running: sudo -n echo -n
 331.7 TEL | [36] ran in 0.01 secs.
 340.5 TEL | (proxy checking local liveness)
 340.5  11 | 2021-02-17T10:35:06+0000 [Poll#info] Checkpoint
 358.8  20 | c : DNS request from ('172.26.244.120', 36676) to None: 29 bytes
 358.8  20 | c : DNS request from ('172.26.244.120', 56294) to None: 29 bytes
 358.8  11 | 2021-02-17T10:35:25+0000 [stdout#info] AAAA query, sending back A instead: b'rc.kite.com'
 358.8  11 | 2021-02-17T10:35:25+0000 [stdout#info] A query: b'rc.kite.com'
 358.8  11 | 2021-02-17T10:35:25+0000 [stdout#info] A query: b'rc.kite.com'
 358.8  11 | 2021-02-17T10:35:25+0000 [stdout#info] Result for b'rc.kite.com' is ['34.107.247.156']
 358.8  11 | 2021-02-17T10:35:25+0000 [stdout#info] Result for b'rc.kite.com' is ['34.107.247.156']
 361.7 TEL | [37] Running: sudo -n echo -n
 361.7 TEL | [37] ran in 0.01 secs.
 370.5 TEL | (proxy checking local liveness)
 370.5  11 | 2021-02-17T10:35:36+0000 [Poll#info] Checkpoint
 388.9  20 | c : DNS request from ('172.26.244.120', 55132) to None: 29 bytes
 388.9  20 | c : DNS request from ('172.26.244.120', 60218) to None: 29 bytes
 388.9  11 | 2021-02-17T10:35:55+0000 [stdout#info] A query: b'rc.kite.com'
 388.9  11 | 2021-02-17T10:35:55+0000 [stdout#info] AAAA query, sending back A instead: b'rc.kite.com'
 388.9  11 | 2021-02-17T10:35:55+0000 [stdout#info] A query: b'rc.kite.com'
 388.9  11 | 2021-02-17T10:35:55+0000 [stdout#info] Result for b'rc.kite.com' is ['34.107.247.156']
 389.0  11 | 2021-02-17T10:35:55+0000 [stdout#info] Result for b'rc.kite.com' is ['34.107.247.156']
 391.8 TEL | [38] Running: sudo -n echo -n
 391.8 TEL | [38] ran in 0.01 secs.
 400.5 TEL | (proxy checking local liveness)
 400.5  11 | 2021-02-17T10:36:06+0000 [Poll#info] Checkpoint
 419.1  20 | c : DNS request from ('172.26.244.120', 35819) to None: 29 bytes
 419.1  20 | c : DNS request from ('172.26.244.120', 54494) to None: 29 bytes
 419.1  11 | 2021-02-17T10:36:25+0000 [stdout#info] AAAA query, sending back A instead: b'rc.kite.com'
 419.1  11 | 2021-02-17T10:36:25+0000 [stdout#info] A query: b'rc.kite.com'
 419.1  11 | 2021-02-17T10:36:25+0000 [stdout#info] A query: b'rc.kite.com'
 419.1  11 | 2021-02-17T10:36:25+0000 [stdout#info] Result for b'rc.kite.com' is ['34.107.247.156']
 419.1  11 | 2021-02-17T10:36:25+0000 [stdout#info] Result for b'rc.kite.com' is ['34.107.247.156']
 421.8 TEL | [39] Running: sudo -n echo -n
 421.8 TEL | [39] ran in 0.01 secs.
 430.5 TEL | (proxy checking local liveness)
 430.5  11 | 2021-02-17T10:36:36+0000 [Poll#info] Checkpoint
 449.2  20 | c : DNS request from ('172.26.244.120', 55259) to None: 29 bytes
 449.2  20 | c : DNS request from ('172.26.244.120', 43542) to None: 29 bytes
 449.2  20 | c : SW#13:172.26.244.120:37306: deleting (5 remain)
 449.2  20 | c : SW'unknown':Mux#51: deleting (4 remain)
 449.2  20 | c : SW#12:172.26.244.120:53386: deleting (3 remain)
 449.2  20 | c : SW#12:172.26.244.120:53386: error was: uread: [Errno 104] Connection reset by peer
 449.2  20 | c : SW'unknown':Mux#50: deleting (2 remain)
 449.2  11 | 2021-02-17T10:36:55+0000 [stdout#info] AAAA query, sending back A instead: b'rc.kite.com'
 449.2  11 | 2021-02-17T10:36:55+0000 [stdout#info] A query: b'rc.kite.com'
 449.2  11 | 2021-02-17T10:36:55+0000 [stdout#info] A query: b'rc.kite.com'
 449.3  11 | 2021-02-17T10:36:55+0000 [stdout#info] Result for b'rc.kite.com' is ['34.107.247.156']
 449.3  11 | 2021-02-17T10:36:55+0000 [stdout#info] Result for b'rc.kite.com' is ['34.107.247.156']
 451.9 TEL | [40] Running: sudo -n echo -n
 451.9 TEL | [40] ran in 0.01 secs.
 460.5 TEL | (proxy checking local liveness)
 460.5  11 | 2021-02-17T10:37:06+0000 [Poll#info] Checkpoint
 466.2  20 | c : DNS request from ('172.26.244.120', 40956) to None: 28 bytes
 466.2  20 | c : DNS request from ('172.26.244.120', 40956) to None: 28 bytes
 466.2  11 | 2021-02-17T10:37:12+0000 [stdout#info] A query: b'github.com'
 466.2  11 | 2021-02-17T10:37:12+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
 466.2  11 | 2021-02-17T10:37:12+0000 [stdout#info] A query: b'github.com'
 466.2  11 | 2021-02-17T10:37:12+0000 [stdout#info] Result for b'github.com' is ['15.164.81.167']
 466.2  11 | 2021-02-17T10:37:12+0000 [stdout#info] Result for b'github.com' is ['52.78.231.108']
 468.0  20 | c : DNS request from ('172.26.244.120', 47927) to None: 28 bytes
 468.0  20 | c : DNS request from ('172.26.244.120', 47927) to None: 28 bytes
 468.0  11 | 2021-02-17T10:37:14+0000 [stdout#info] A query: b'github.com'
 468.0  11 | 2021-02-17T10:37:14+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
 468.0  11 | 2021-02-17T10:37:14+0000 [stdout#info] A query: b'github.com'
 468.0  11 | 2021-02-17T10:37:14+0000 [stdout#info] Result for b'github.com' is ['52.78.231.108']
 468.0  11 | 2021-02-17T10:37:14+0000 [stdout#info] Result for b'github.com' is ['15.164.81.167']
 479.4  20 | c : DNS request from ('172.26.244.120', 36251) to None: 29 bytes
 479.4  20 | c : DNS request from ('172.26.244.120', 60666) to None: 29 bytes
 479.4  11 | 2021-02-17T10:37:25+0000 [stdout#info] A query: b'rc.kite.com'
 479.4  11 | 2021-02-17T10:37:25+0000 [stdout#info] AAAA query, sending back A instead: b'rc.kite.com'
 479.4  11 | 2021-02-17T10:37:25+0000 [stdout#info] A query: b'rc.kite.com'
 479.4  11 | 2021-02-17T10:37:25+0000 [stdout#info] Result for b'rc.kite.com' is ['34.107.247.156']
 479.4  11 | 2021-02-17T10:37:25+0000 [stdout#info] Result for b'rc.kite.com' is ['34.107.247.156']
 480.1  20 | c : DNS request from ('172.26.244.120', 39205) to None: 46 bytes
 480.1  20 | c : DNS request from ('172.26.244.120', 39395) to None: 46 bytes
 480.1  11 | 2021-02-17T10:37:26+0000 [stdout#info] A query: b'kafka-headless.banzaic-kafka'
 480.1  11 | 2021-02-17T10:37:26+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-headless.banzaic-kafka'
 480.1  11 | 2021-02-17T10:37:26+0000 [stdout#info] A query: b'kafka-headless.banzaic-kafka'
 480.1  11 | 2021-02-17T10:37:26+0000 [stdout#info] Result for b'kafka-headless.banzaic-kafka' is ['10.202.42.83', '10.202.64.99', '10.202.23.233']
 480.1  11 | 2021-02-17T10:37:26+0000 [stdout#info] Result for b'kafka-headless.banzaic-kafka' is ['10.202.42.83', '10.202.64.99', '10.202.23.233']
 480.1  20 | c : Accept TCP: 172.26.244.120:43412 -> 10.202.42.83:29092.
 480.2  20 |  s: SW'unknown':Mux#50: deleting (7 remain)
 480.2  20 |  s: SW#15:10.202.23.233:29092: deleting (6 remain)
 481.9 TEL | [41] Running: sudo -n echo -n
 481.9 TEL | [41] ran in 0.01 secs.
 490.5 TEL | (proxy checking local liveness)
 490.5  11 | 2021-02-17T10:37:36+0000 [Poll#info] Checkpoint
 509.5  20 | c : DNS request from ('172.26.244.120', 49288) to None: 29 bytes
 509.5  20 | c : DNS request from ('172.26.244.120', 36834) to None: 29 bytes
 509.6  11 | 2021-02-17T10:37:55+0000 [stdout#info] AAAA query, sending back A instead: b'rc.kite.com'
 509.6  11 | 2021-02-17T10:37:55+0000 [stdout#info] A query: b'rc.kite.com'
 509.6  11 | 2021-02-17T10:37:55+0000 [stdout#info] A query: b'rc.kite.com'
 509.6  11 | 2021-02-17T10:37:55+0000 [stdout#info] Result for b'rc.kite.com' is ['34.107.247.156']
 509.6  11 | 2021-02-17T10:37:55+0000 [stdout#info] Result for b'rc.kite.com' is ['34.107.247.156']
 511.9 TEL | [42] Running: sudo -n echo -n
 511.9 TEL | [42] ran in 0.01 secs.
 513.6  20 | c : DNS request from ('172.26.244.120', 51367) to None: 46 bytes
 513.6  20 | c : DNS request from ('172.26.244.120', 33447) to None: 46 bytes
 513.6  11 | 2021-02-17T10:37:59+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-headless.banzaic-kafka'
 513.6  11 | 2021-02-17T10:37:59+0000 [stdout#info] A query: b'kafka-headless.banzaic-kafka'
 513.6  11 | 2021-02-17T10:37:59+0000 [stdout#info] A query: b'kafka-headless.banzaic-kafka'
 513.6  11 | 2021-02-17T10:37:59+0000 [stdout#info] Result for b'kafka-headless.banzaic-kafka' is ['10.202.42.83', '10.202.64.99', '10.202.23.233']
 513.6  11 | 2021-02-17T10:37:59+0000 [stdout#info] Result for b'kafka-headless.banzaic-kafka' is ['10.202.64.99', '10.202.42.83', '10.202.23.233']
 513.6  20 | c : Accept TCP: 172.26.244.120:41614 -> 10.202.42.83:29093.
 520.5 TEL | (proxy checking local liveness)
 520.5  11 | 2021-02-17T10:38:06+0000 [Poll#info] Checkpoint
 534.1  20 |  s: SW'unknown':Mux#80: deleting (7 remain)
 534.1  20 |  s: SW#37:10.202.42.83:29092: deleting (6 remain)
 539.7  20 | c : DNS request from ('172.26.244.120', 50974) to None: 29 bytes
 539.7  20 | c : DNS request from ('172.26.244.120', 43768) to None: 29 bytes
 539.7  11 | 2021-02-17T10:38:26+0000 [stdout#info] AAAA query, sending back A instead: b'rc.kite.com'
 539.7  11 | 2021-02-17T10:38:26+0000 [stdout#info] A query: b'rc.kite.com'
 539.7  11 | 2021-02-17T10:38:26+0000 [stdout#info] A query: b'rc.kite.com'
 539.7  11 | 2021-02-17T10:38:26+0000 [stdout#info] Result for b'rc.kite.com' is ['34.107.247.156']
 539.7  11 | 2021-02-17T10:38:26+0000 [stdout#info] Result for b'rc.kite.com' is ['34.107.247.156']
 539.7  20 | c : SW'unknown':Mux#80: deleting (5 remain)
 539.7  20 | c : SW#10:172.26.244.120:43412: deleting (4 remain)
 542.0 TEL | [43] Running: sudo -n echo -n
 542.0 TEL | [43] ran in 0.01 secs.
 550.5 TEL | (proxy checking local liveness)
 550.5  11 | 2021-02-17T10:38:36+0000 [Poll#info] Checkpoint
 554.4  20 | c : DNS request from ('172.26.244.120', 43402) to None: 29 bytes
 554.4  20 | c : DNS request from ('172.26.244.120', 33991) to None: 29 bytes
 554.4  11 | 2021-02-17T10:38:40+0000 [stdout#info] AAAA query, sending back A instead: b'rc.kite.com'
 554.4  11 | 2021-02-17T10:38:40+0000 [stdout#info] A query: b'rc.kite.com'
 554.4  11 | 2021-02-17T10:38:40+0000 [stdout#info] A query: b'rc.kite.com'
 554.4  11 | 2021-02-17T10:38:40+0000 [stdout#info] Result for b'rc.kite.com' is ['34.107.247.156']
 554.4  11 | 2021-02-17T10:38:40+0000 [stdout#info] Result for b'rc.kite.com' is ['34.107.247.156']
 572.0 TEL | [44] Running: sudo -n echo -n
 572.0 TEL | [44] ran in 0.01 secs.
 580.5 TEL | (proxy checking local liveness)
 580.5  11 | 2021-02-17T10:39:06+0000 [Poll#info] Checkpoint
 584.7  20 | c : DNS request from ('172.26.244.120', 50351) to None: 29 bytes
 584.7  20 | c : DNS request from ('172.26.244.120', 56859) to None: 29 bytes
 584.7  11 | 2021-02-17T10:39:11+0000 [stdout#info] AAAA query, sending back A instead: b'rc.kite.com'
 584.7  11 | 2021-02-17T10:39:11+0000 [stdout#info] A query: b'rc.kite.com'
 584.7  11 | 2021-02-17T10:39:11+0000 [stdout#info] A query: b'rc.kite.com'
 584.7  11 | 2021-02-17T10:39:11+0000 [stdout#info] Result for b'rc.kite.com' is ['34.107.247.156']
 584.7  11 | 2021-02-17T10:39:11+0000 [stdout#info] Result for b'rc.kite.com' is ['34.107.247.156']
 602.1 TEL | [45] Running: sudo -n echo -n
 602.1 TEL | [45] ran in 0.01 secs.
 610.5 TEL | (proxy checking local liveness)
 610.5  11 | 2021-02-17T10:39:36+0000 [Poll#info] Checkpoint
 614.8  20 | c : DNS request from ('172.26.244.120', 52678) to None: 29 bytes
 614.8  20 | c : DNS request from ('172.26.244.120', 38826) to None: 29 bytes
 614.9  11 | 2021-02-17T10:39:41+0000 [stdout#info] AAAA query, sending back A instead: b'rc.kite.com'
 614.9  11 | 2021-02-17T10:39:41+0000 [stdout#info] A query: b'rc.kite.com'
 614.9  11 | 2021-02-17T10:39:41+0000 [stdout#info] A query: b'rc.kite.com'
 614.9  11 | 2021-02-17T10:39:41+0000 [stdout#info] Result for b'rc.kite.com' is ['34.107.247.156']
 614.9  11 | 2021-02-17T10:39:41+0000 [stdout#info] Result for b'rc.kite.com' is ['34.107.247.156']
 632.1 TEL | [46] Running: sudo -n echo -n
 632.1 TEL | [46] ran in 0.02 secs.
 640.5 TEL | (proxy checking local liveness)
 640.5  11 | 2021-02-17T10:40:06+0000 [Poll#info] Checkpoint
 645.0  20 | c : DNS request from ('172.26.244.120', 45340) to None: 29 bytes
 645.0  20 | c : DNS request from ('172.26.244.120', 54316) to None: 29 bytes
 645.0  11 | 2021-02-17T10:40:11+0000 [stdout#info] AAAA query, sending back A instead: b'rc.kite.com'
 645.0  11 | 2021-02-17T10:40:11+0000 [stdout#info] A query: b'rc.kite.com'
 645.0  11 | 2021-02-17T10:40:11+0000 [stdout#info] A query: b'rc.kite.com'
 645.0  11 | 2021-02-17T10:40:11+0000 [stdout#info] Result for b'rc.kite.com' is ['34.107.247.156']
 645.0  11 | 2021-02-17T10:40:11+0000 [stdout#info] Result for b'rc.kite.com' is ['34.107.247.156']
 652.1  20 | c : DNS request from ('172.26.244.120', 53261) to None: 28 bytes
 652.1  20 | c : DNS request from ('172.26.244.120', 53261) to None: 28 bytes
 652.1  11 | 2021-02-17T10:40:18+0000 [stdout#info] A query: b'github.com'
 652.1  11 | 2021-02-17T10:40:18+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
 652.1  11 | 2021-02-17T10:40:18+0000 [stdout#info] A query: b'github.com'
 652.1  11 | 2021-02-17T10:40:18+0000 [stdout#info] Result for b'github.com' is ['15.164.81.167']
 652.1  11 | 2021-02-17T10:40:18+0000 [stdout#info] Result for b'github.com' is ['15.164.81.167']
 662.2 TEL | [47] Running: sudo -n echo -n
 662.2 TEL | [47] ran in 0.01 secs.
 670.5 TEL | (proxy checking local liveness)
 670.5  11 | 2021-02-17T10:40:36+0000 [Poll#info] Checkpoint
